data-season	data-episode	prime-season	prime-episode	prime-link	netflix-season	netflix-episode	netflix-link
1	1	1	1	https://www.primevideo.com/detail/0JGLVIJM3JLBTT8469ZQNRYV3Z?autoplay=1	1	1	https://www.netflix.com/watch/81439328
1	2	1	2	https://www.primevideo.com/detail/0KIYY6IWRUI7X7Y23YYGWHO5AO?autoplay=1	1	2	https://www.netflix.com/watch/81439329
1	3	1	3	https://www.primevideo.com/detail/0G0ZQX9VP6ETM1JT9HOOZXYZPC?autoplay=1	1	3	https://www.netflix.com/watch/81439330
1	4	1	4	https://www.primevideo.com/detail/0GDS3T9NUXQRKNHE73BGUL7I0C?autoplay=1	1	4	https://www.netflix.com/watch/81439331
1	5	1	5	https://www.primevideo.com/detail/0PDQIBRQ3E2QCILQCFOWV4TYSS?autoplay=1	1	5	https://www.netflix.com/watch/81439332
1	6	1	6	https://www.primevideo.com/detail/0TRG9ACUB20G4KLUVIJKYIXV0W?autoplay=1	1	6	https://www.netflix.com/watch/81439333
1	7	1	7	https://www.primevideo.com/detail/0S3RX52B098ZY7L2E0B38KB5S2?autoplay=1	1	7	https://www.netflix.com/watch/81439334
1	8	1	8	https://www.primevideo.com/detail/0QBU4P3H7BKKWQJLQBYPNSRL11?autoplay=1	1	8	https://www.netflix.com/watch/81439335
1	9	1	9	https://www.primevideo.com/detail/0KAG1L7GNE8XLANZKNXNH3QXPO?autoplay=1	1	9	https://www.netflix.com/watch/81439336
1	10	1	10	https://www.primevideo.com/detail/0RIGNNQQV2QJ4EA4XRBIF7GPZ5?autoplay=1	1	10	https://www.netflix.com/watch/81439337
1	11	1	11	https://www.primevideo.com/detail/0FFOHFYPRYXLZ7IL1IH69T7OGP?autoplay=1	1	11	https://www.netflix.com/watch/81439338
1	12	1	12	https://www.primevideo.com/detail/0NLSPVTCN217OSVR12G7F7KJNE?autoplay=1	1	12	https://www.netflix.com/watch/81439339
1	13	1	13	https://www.primevideo.com/detail/0HSXJD96GZI0H1K97G15U2CDK8?autoplay=1	1	13	https://www.netflix.com/watch/81439340
1	14	1	14	https://www.primevideo.com/detail/0SGKA125C4F6TNWG5AJ4D8O5EV?autoplay=1	1	14	https://www.netflix.com/watch/81439341
1	15	1	15	https://www.primevideo.com/detail/0OO5SJSWLB4HVYNGAU4PRULW2C?autoplay=1	1	15	https://www.netflix.com/watch/81439342
1	16	1	16	https://www.primevideo.com/detail/0J3TIMKC3MV5U2XORQZ0O41T6D?autoplay=1	1	16	https://www.netflix.com/watch/81439343
1	17	1	17	https://www.primevideo.com/detail/0LCT496UNRDL083TS2609T4RRC?autoplay=1	1	17	https://www.netflix.com/watch/81439344
2	1	2	1	https://www.primevideo.com/detail/0TN6T6W87E25LMJETK8ZBBJVHF?autoplay=1	2	1	https://www.netflix.com/watch/81439345
2	2	2	2	https://www.primevideo.com/detail/0MW80B0OJ3UBB46IBFQOC7PSJ7?autoplay=1	2	2	https://www.netflix.com/watch/81439346
2	3	2	3	https://www.primevideo.com/detail/0PDQIIZ1GHPJYPICNCCA9V8B0H?autoplay=1	2	3	https://www.netflix.com/watch/81439347
2	4	2	4	https://www.primevideo.com/detail/0TRG9HK64SYPZ32UGWXK8VQ35U?autoplay=1	2	4	https://www.netflix.com/watch/81439348
2	5	2	5	https://www.primevideo.com/detail/0KEPI32CGT44ONPSHF7KZEH33X?autoplay=1	2	5	https://www.netflix.com/watch/81439349
2	6	2	6	https://www.primevideo.com/detail/0HX6ZV40G7C3K5BPJCAS6KPIEF?autoplay=1	2	6	https://www.netflix.com/watch/81439350
2	7	2	7	https://www.primevideo.com/detail/0KVRB9Q24Q85QDEYMD9CZZ8L5B?autoplay=1	2	7	https://www.netflix.com/watch/81439351
2	8	2	8	https://www.primevideo.com/detail/0NLSQ309U43SBOKF41I02C0I7G?autoplay=1	2	8	https://www.netflix.com/watch/81439352
2	9	2	9	https://www.primevideo.com/detail/0HG56OGCDQCNESYCW1ERMJZIZS?autoplay=1	2	9	https://www.netflix.com/watch/81439353
2	10	2	10	https://www.primevideo.com/detail/0KVRB9Q3YJDFGA2AENS9E6N6J4?autoplay=1	2	10	https://www.netflix.com/watch/81439354
2	11	2	11	https://www.primevideo.com/detail/0R9XR9LW3CTQ1XA7YBH069JAYS?autoplay=1	2	11	https://www.netflix.com/watch/81439355
2	12	2	12	https://www.primevideo.com/detail/0U8I2O7YJFDAYMG9YESOEITT4S?autoplay=1	2	12	https://www.netflix.com/watch/81439356
2	13	2	13	https://www.primevideo.com/detail/0L8JO5PWAPN261C1DU45MESBJH?autoplay=1	2	13	https://www.netflix.com/watch/81439357
2	14	2	14	https://www.primevideo.com/detail/0L00RKE1Z1U8O17PQ9WV0ANNUJ?autoplay=1	2	14	https://www.netflix.com/watch/81439358
3	1	3	1	https://www.primevideo.com/detail/0KRHV2K7CFCX4N1WOHZ7PYARG8?autoplay=1	3	1	https://www.netflix.com/watch/81439359
3	2	3	2	https://www.primevideo.com/detail/0FBF1FZTC2TXRAN1H2QAA6CMDS?autoplay=1	3	2	https://www.netflix.com/watch/81439360
3	3	3	3	https://www.primevideo.com/detail/0N4QWZUP4K62OMXH51HRRSO5BG?autoplay=1	3	3	https://www.netflix.com/watch/81439361
3	4	3	4	https://www.primevideo.com/detail/0PM9F7T22LMI7Z1VK1Z1YVJCP8?autoplay=1	3	4	https://www.netflix.com/watch/81439362
3	5	3	5	https://www.primevideo.com/detail/0LY4E17H9QYEFAK8QLR37OZSCW?autoplay=1	3	5	https://www.netflix.com/watch/81439363
3	6	3	6	https://www.primevideo.com/detail/0M6NAMJCEDPF0IWAST51E5SE9T?autoplay=1	3	6	https://www.netflix.com/watch/81439364
3	7	3	7	https://www.primevideo.com/detail/0S3RXFRFP6Z0DI12TH9AH4VZ4A?autoplay=1	3	7	https://www.netflix.com/watch/81439365
3	8	3	8	https://www.primevideo.com/detail/0JGLVT9652ZJZNZFE2GZ874NCH?autoplay=1	3	8	https://www.netflix.com/watch/81439366
3	9	3	9	https://www.primevideo.com/detail/0NYL32I798RTR5L7Z2L7TMW64M?autoplay=1	3	9	https://www.netflix.com/watch/81439367
3	10	3	10	https://www.primevideo.com/detail/0TAEGEEP91YEFAM80YOIROVLFR?autoplay=1	3	10	https://www.netflix.com/watch/81439368
3	11	3	11	https://www.primevideo.com/detail/0JP4SEL12VLKKL9M5NFG0ZRAGA?autoplay=1	3	11	https://www.netflix.com/watch/81439369
3	12	3	12	https://www.primevideo.com/detail/0MW80EIYE64NDHGM5P4VVKATA5?autoplay=1	3	12	https://www.netflix.com/watch/81439370
3	13	3	13	https://www.primevideo.com/detail/0SXM3IEZFZWZY4YXTYDFGIE2MT?autoplay=1	3	13	https://www.netflix.com/watch/81439371
3	14	4	1	https://www.primevideo.com/detail/0STCN7Z2N8BUL1SO262O0K85VR?autoplay=1	4	1	https://www.netflix.com/watch/81439372
3	15	4	2	https://www.primevideo.com/detail/0SKTQMN8UXAZ7VC4VHZZB8PWFX?autoplay=1	4	2	https://www.netflix.com/watch/81439373
3	16	4	3	https://www.primevideo.com/detail/0GZ3DLIWI420JE5LLHOE5ASRCX?autoplay=1	4	3	https://www.netflix.com/watch/81439374
3	17	4	4	https://www.primevideo.com/detail/0PZ1S40Z3THL0WAECILEOAAMIH?autoplay=1	4	4	https://www.netflix.com/watch/81439375
3	18	4	5	https://www.primevideo.com/detail/0GZ3DLIWV9OG2Z53BWLSAO2FSC?autoplay=1	4	5	https://www.netflix.com/watch/81439376
3	19	4	6	https://www.primevideo.com/detail/0III9G5WOZJ4PO97E9ODJARBKT?autoplay=1	4	6	https://www.netflix.com/watch/81439377
3	20	4	7	https://www.primevideo.com/detail/0R5OB2O7VX5NGBT0WINXCLLXQK?autoplay=1	4	7	https://www.netflix.com/watch/81439378
3	21	4	8	https://www.primevideo.com/detail/0TRG9LAJ03KK0EC2XJ6MI1V95M?autoplay=1	4	8	https://www.netflix.com/watch/81439379
3	22	4	9	https://www.primevideo.com/detail/0N0HGPEZCE03RM5OWNUTMK1LZG?autoplay=1	4	9	https://www.netflix.com/watch/81439380
3	23	4	10	https://www.primevideo.com/detail/0IMRPQTVD2GS31ENF33EFGTUKQ?autoplay=1	4	10	https://www.netflix.com/watch/81439381
3	24	4	11	https://www.primevideo.com/detail/0QSVY6OIH8JG91L00GUPGE8OSA?autoplay=1	4	11	https://www.netflix.com/watch/81439382
3	25	4	12	https://www.primevideo.com/detail/0ND9TLES2T8WWVKJATL0FP1OIP?autoplay=1	4	12	https://www.netflix.com/watch/81439383
3	26	4	13	https://www.primevideo.com/detail/0IVAMC5QY3YVDVEDLB283ARCWK?autoplay=1	4	13	https://www.netflix.com/watch/81439384
3	27	4	14	https://www.primevideo.com/detail/0RZIH5BQXTZIMIXBC0AMQSJWXN?autoplay=1	4	14	https://www.netflix.com/watch/81439385
3	28	4	15	https://www.primevideo.com/detail/0RMQ49BZL0WLCF17UEBQA2H8RY?autoplay=1	4	15	https://www.netflix.com/watch/81439386
3	29	4	16	https://www.primevideo.com/detail/0KAG1W4V4NPYXA1Y4TJ906D7U4?autoplay=1	4	16	https://www.netflix.com/watch/81439387
3	30	4	17	https://www.primevideo.com/detail/0NLSQ6QODCKBEIN1PLB7W4C4AT?autoplay=1	4	17	https://www.netflix.com/watch/81439388
3	31	4	18	https://www.primevideo.com/detail/0PUSBTD7NI2IJNQIROZL0232WD?autoplay=1	4	18	https://www.netflix.com/watch/81439389
3	32	4	19	https://www.primevideo.com/detail/0MAWQXFK1AIB03E8HD3JZHSIV5?autoplay=1	4	19	https://www.netflix.com/watch/81439390
3	33	4	20	https://www.primevideo.com/detail/0Q3B8EP2F6BM0WXQHHFUNSPL6A?autoplay=1	4	20	https://www.netflix.com/watch/81439391
4	1	4	21	https://www.primevideo.com/detail/0RMQ4UB3JPSKII3GBWZ5ME9II8?autoplay=1	4	21	https://www.netflix.com/watch/81439392
4	2	5	1	https://www.primevideo.com/detail/0LTUXTPOUH2SNMX806AYUZVGT6?autoplay=1	5	1	https://www.netflix.com/watch/81439393
4	3	5	2	https://www.primevideo.com/detail/0RIGO1LXX0KQNB7EYS8D69P5E7?autoplay=1	5	2	https://www.netflix.com/watch/81439394
4	4	5	3	https://www.primevideo.com/detail/0OSF98BRSZZ5F04JH336KRA9KF?autoplay=1	5	3	https://www.netflix.com/watch/81439395
4	5	5	4	https://www.primevideo.com/detail/0HBVQKGP1DE2LDD1O3WQUL6CXN?autoplay=1	5	4	https://www.netflix.com/watch/81439396
4	6	5	5	https://www.primevideo.com/detail/0R9XRGA5YPNA2HSXE1GU35P5PM?autoplay=1	5	5	https://www.netflix.com/watch/81439397
4	7	5	6	https://www.primevideo.com/detail/0KIYYKEMA17YWRJ3T8JVJTVV5K?autoplay=1	5	6	https://www.netflix.com/watch/81439398
4	8	5	7	https://www.primevideo.com/detail/0TAEGHKV0M4KRL62YF8HLQZZ0W?autoplay=1	5	7	https://www.netflix.com/watch/81439399
4	9	5	8	https://www.primevideo.com/detail/0RQZKMXVM0MXWU8J7TEMIIJEIK?autoplay=1	5	8	https://www.netflix.com/watch/81439400
4	10	5	9	https://www.primevideo.com/detail/0K66LOEWQY0DCZYBT8X7DXWV1S?autoplay=1	5	9	https://www.netflix.com/watch/81439401
4	11	5	10	https://www.primevideo.com/detail/0H7MA9SV2RK0K15NGUU3ZUODFT?autoplay=1	5	10	https://www.netflix.com/watch/81439402
4	12	5	11	https://www.primevideo.com/detail/0TENWS8U6ZN8CVATR4OMH22WTP?autoplay=1	5	11	https://www.netflix.com/watch/81439403
		5	12	https://www.primevideo.com/detail/0RV90XLVFMV6V1PQOS1QIWB2HY?autoplay=1	5	12	https://www.netflix.com/watch/81439404
4	13	6	1	https://www.primevideo.com/detail/0KIYYKKWA1GFQ0ULLMEG6U1HMN?autoplay=1	6	1	https://www.netflix.com/watch/81439405
4	14	6	2	https://www.primevideo.com/detail/0N90DDV41PIU6C9C8AP8U1FNDQ?autoplay=1	6	2	https://www.netflix.com/watch/81439406
5	1	6	3	https://www.primevideo.com/detail/0HSXJRAPVPHEVC9T03BMX40MY7?autoplay=1	6	3	https://www.netflix.com/watch/81439407
5	2	6	4	https://www.primevideo.com/detail/0FWQB0NZ89DF4ZCF688NJP1H5E?autoplay=1	6	4	https://www.netflix.com/watch/81439408
5	3	6	5	https://www.primevideo.com/detail/0KN8EV8V3W1DSM43OVARY9O3IZ?autoplay=1	6	5	https://www.netflix.com/watch/81439409
5	4	6	6	https://www.primevideo.com/detail/0O2UJGIM1C0Q4GTUG5NGU0OVB5?autoplay=1	6	6	https://www.netflix.com/watch/81439410
5	5	6	7	https://www.primevideo.com/detail/0LTUXTW3YQRR0O4VSRR347POHW?autoplay=1	6	7	https://www.netflix.com/watch/81439411
5	6	6	8	https://www.primevideo.com/detail/0KEPI9X1XM0KAGEPEJ1KZ3F2FB?autoplay=1	6	8	https://www.netflix.com/watch/81439412
5	7	6	9	https://www.primevideo.com/detail/0TENWSF4NU1D5R9LFO09ZOK316?autoplay=1	6	9	https://www.netflix.com/watch/81439413
5	8	6	10	https://www.primevideo.com/detail/0JP4SHXJUX5LDDV14TH28NGHTK?autoplay=1	6	10	https://www.netflix.com/watch/81439414
5	9	6	11	https://www.primevideo.com/detail/0KVRBGKS07US8GUOUO1MPGJ6H5?autoplay=1	6	11	https://www.netflix.com/watch/81439415
5	10	6	12	https://www.primevideo.com/detail/0RIGO1SEHDVQRLEVIWF5J5SA0O?autoplay=1	6	12	https://www.netflix.com/watch/81439416
5	11	6	13	https://www.primevideo.com/detail/0I9ZCXYJ5HAGMJPP193ZWFJU6N?autoplay=1	6	13	https://www.netflix.com/watch/81439417
5	12	6	14	https://www.primevideo.com/detail/0O73ZR6MIWTX7QLLL7QYINUZZL?autoplay=1	6	14	https://www.netflix.com/watch/81439418
5	13	6	15	https://www.primevideo.com/detail/0JP4SHXMKT5URPDEKKP01FV9DJ?autoplay=1	6	15	https://www.netflix.com/watch/81439419